Time,Epoch,Step,Loss
2022-06-14 20:25:35,0,0,1.229355
2022-06-14 20:26:02,0,1,1.106556
2022-06-14 20:26:02,0,2,1.406058
2022-06-14 20:26:09,0,3,1.427826
2022-06-14 20:26:09,0,4,1.150533
2022-06-14 20:26:10,0,5,1.085905
2022-06-14 20:26:16,0,6,1.438226
2022-06-14 20:26:22,0,7,1.208352
2022-06-14 20:26:22,0,8,0.981314
2022-06-14 20:26:28,0,9,1.062480
2022-06-14 20:26:35,0,10,1.126037
2022-06-14 20:26:41,0,11,1.086366
2022-06-14 20:26:42,1,12,1.252966
2022-06-14 20:26:43,1,13,1.045154
2022-06-14 20:26:43,1,14,1.197125
2022-06-14 20:26:44,1,15,1.290693
2022-06-14 20:26:44,1,16,1.214822
2022-06-14 20:26:45,1,17,1.029848
2022-06-14 20:26:45,1,18,1.106477
2022-06-14 20:26:46,1,19,0.924583
2022-06-14 20:26:46,1,20,1.169925
2022-06-14 20:26:47,1,21,0.955675
2022-06-14 20:26:47,1,22,1.067162
2022-06-14 20:26:48,1,23,1.156739
2022-06-14 20:26:49,2,24,1.038501
2022-06-14 20:26:49,2,25,0.887716
2022-06-14 20:26:50,2,26,1.067305
2022-06-14 20:26:50,2,27,0.907452
2022-06-14 20:26:56,2,28,1.150634
2022-06-14 20:26:57,2,29,1.372703
2022-06-14 20:26:58,2,30,1.097903
2022-06-14 20:26:58,2,31,1.009366
2022-06-14 20:26:59,2,32,1.041216
2022-06-14 20:26:59,2,33,1.068267
2022-06-14 20:27:00,2,34,1.205795
2022-06-14 20:27:00,2,35,0.978770
2022-06-14 20:27:01,3,36,0.996938
2022-06-14 20:27:01,3,37,0.955971
2022-06-14 20:27:02,3,38,1.171400
2022-06-14 20:27:03,3,39,1.068409
2022-06-14 20:27:03,3,40,0.959755
2022-06-14 20:27:04,3,41,0.918469
2022-06-14 20:27:04,3,42,1.067400
2022-06-14 20:27:05,3,43,1.187677
2022-06-14 20:27:05,3,44,1.027670
2022-06-14 20:27:12,3,45,0.934069
2022-06-14 20:27:18,3,46,1.107754
2022-06-14 20:27:25,3,47,1.014186
2022-06-14 20:27:26,4,48,1.175815
2022-06-14 20:27:26,4,49,1.212153
2022-06-14 20:27:27,4,50,0.967804
2022-06-14 20:27:33,4,51,0.771545
2022-06-14 20:27:39,4,52,0.832154
2022-06-14 20:27:40,4,53,0.842588
2022-06-14 20:27:40,4,54,1.023087
2022-06-14 20:27:41,4,55,0.950454
2022-06-14 20:27:42,4,56,1.406787
2022-06-14 20:27:42,4,57,0.841411
2022-06-14 20:27:43,4,58,0.831705
2022-06-14 20:27:43,4,59,0.734137
2022-06-14 20:27:44,5,60,0.885948
2022-06-14 20:27:44,5,61,0.852225
2022-06-14 20:27:45,5,62,0.886411
2022-06-14 20:27:45,5,63,0.903635
2022-06-14 20:27:46,5,64,1.274120
2022-06-14 20:27:46,5,65,0.809107
2022-06-14 20:27:47,5,66,0.772868
2022-06-14 20:27:48,5,67,0.892250
2022-06-14 20:27:48,5,68,0.833908
2022-06-14 20:27:49,5,69,0.957116
2022-06-14 20:27:49,5,70,0.998286
2022-06-14 20:27:50,5,71,0.876797
2022-06-14 20:27:51,6,72,0.837856
2022-06-14 20:27:51,6,73,0.690200
2022-06-14 20:27:52,6,74,0.651630
2022-06-14 20:27:53,6,75,0.918328
2022-06-14 20:27:53,6,76,0.883733
2022-06-14 20:27:54,6,77,0.789564
2022-06-14 20:27:54,6,78,0.890204
2022-06-14 20:27:55,6,79,0.719822
2022-06-14 20:27:55,6,80,0.813609
2022-06-14 20:27:56,6,81,1.276277
2022-06-14 20:27:56,6,82,0.565832
2022-06-14 20:28:04,6,83,0.851126
2022-06-14 20:28:04,7,84,1.092299
2022-06-14 20:28:05,7,85,0.953916
2022-06-14 20:28:05,7,86,0.653825
2022-06-14 20:28:06,7,87,0.631154
2022-06-14 20:28:13,7,88,0.648057
2022-06-14 20:28:13,7,89,0.757987
2022-06-14 20:28:14,7,90,0.766293
2022-06-14 20:28:14,7,91,0.799805
2022-06-14 20:28:15,7,92,0.676953
2022-06-14 20:28:15,7,93,0.736814
2022-06-14 20:28:16,7,94,0.998206
2022-06-14 20:28:16,7,95,0.775171
2022-06-14 20:28:17,8,96,0.787428
2022-06-14 20:28:24,8,97,0.572973
2022-06-14 20:28:24,8,98,0.756110
2022-06-14 20:28:25,8,99,0.901781
2022-06-14 20:28:25,8,100,0.686587
2022-06-14 20:28:32,8,101,0.679389
2022-06-14 20:28:32,8,102,0.982320
2022-06-14 20:28:33,8,103,0.673784
2022-06-14 20:28:40,8,104,0.664151
2022-06-14 20:28:40,8,105,0.597334
2022-06-14 20:28:41,8,106,0.706682
2022-06-14 20:28:41,8,107,0.791947
2022-06-14 20:28:42,9,108,0.439010
2022-06-14 20:28:43,9,109,0.784355
2022-06-14 20:28:43,9,110,0.638855
2022-06-14 20:28:44,9,111,0.858885
2022-06-14 20:28:44,9,112,0.860511
2022-06-14 20:28:45,9,113,0.484631
2022-06-14 20:28:45,9,114,0.657713
2022-06-14 20:28:52,9,115,0.636427
2022-06-14 20:29:00,9,116,0.649501
2022-06-14 20:29:06,9,117,0.716530
2022-06-14 20:29:06,9,118,0.868910
2022-06-14 20:29:07,9,119,0.594930
2022-06-14 20:29:08,10,120,0.788335
2022-06-14 20:29:08,10,121,0.866875
2022-06-14 20:29:09,10,122,0.438012
2022-06-14 20:29:09,10,123,0.707009
2022-06-14 20:29:10,10,124,0.585491
2022-06-14 20:29:10,10,125,0.513263
2022-06-14 20:29:11,10,126,0.371224
2022-06-14 20:29:11,10,127,0.692484
2022-06-14 20:29:12,10,128,0.903331
2022-06-14 20:29:13,10,129,0.581720
2022-06-14 20:29:13,10,130,0.604966
2022-06-14 20:29:14,10,131,0.581033
2022-06-14 20:29:20,11,132,0.516187
2022-06-14 20:29:21,11,133,0.608857
2022-06-14 20:29:22,11,134,0.607984
2022-06-14 20:29:22,11,135,0.483265
2022-06-14 20:29:23,11,136,0.721213
2022-06-14 20:29:29,11,137,0.542730
2022-06-14 20:29:30,11,138,0.563037
2022-06-14 20:29:30,11,139,0.620858
2022-06-14 20:29:31,11,140,1.023839
2022-06-14 20:29:31,11,141,0.508971
2022-06-14 20:29:32,11,142,0.811906
2022-06-14 20:29:38,11,143,0.730664
2022-06-14 20:29:39,12,144,0.650617
2022-06-14 20:29:40,12,145,0.713109
2022-06-14 20:29:40,12,146,0.671241
2022-06-14 20:29:41,12,147,0.551680
2022-06-14 20:29:41,12,148,0.933918
2022-06-14 20:29:42,12,149,0.745230
2022-06-14 20:29:42,12,150,0.579438
2022-06-14 20:29:43,12,151,0.631586
2022-06-14 20:29:43,12,152,0.929567
2022-06-14 20:29:44,12,153,0.759014
2022-06-14 20:29:45,12,154,0.725495
2022-06-14 20:29:45,12,155,0.561412
2022-06-14 20:29:46,13,156,0.626768
2022-06-14 20:29:46,13,157,0.586587
2022-06-14 20:29:47,13,158,0.599214
2022-06-14 20:29:47,13,159,0.649199
2022-06-14 20:29:48,13,160,0.670885
2022-06-14 20:29:49,13,161,0.823479
2022-06-14 20:29:49,13,162,0.700688
2022-06-14 20:29:50,13,163,0.769680
2022-06-14 20:29:50,13,164,0.786140
2022-06-14 20:29:51,13,165,0.640767
2022-06-14 20:29:51,13,166,1.025615
2022-06-14 20:29:52,13,167,0.534372
2022-06-14 20:29:53,14,168,0.653569
2022-06-14 20:29:53,14,169,0.521443
2022-06-14 20:29:54,14,170,0.815345
2022-06-14 20:29:54,14,171,0.797491
2022-06-14 20:29:55,14,172,0.522547
2022-06-14 20:29:56,14,173,0.607627
2022-06-14 20:29:56,14,174,0.452780
2022-06-14 20:29:57,14,175,0.716238
2022-06-14 20:29:57,14,176,0.722118
2022-06-14 20:29:58,14,177,0.495846
2022-06-14 20:29:58,14,178,0.581977
2022-06-14 20:29:59,14,179,0.749775
2022-06-14 20:30:00,15,180,0.472685
2022-06-14 20:30:00,15,181,0.511064
2022-06-14 20:30:01,15,182,0.691504
2022-06-14 20:30:01,15,183,0.590695
2022-06-14 20:30:02,15,184,0.738226
2022-06-14 20:30:03,15,185,0.577169
2022-06-14 20:30:03,15,186,0.491354
2022-06-14 20:30:04,15,187,0.588573
2022-06-14 20:30:04,15,188,0.652397
2022-06-14 20:30:05,15,189,0.483799
2022-06-14 20:30:06,15,190,0.464295
2022-06-14 20:30:06,15,191,0.565422
2022-06-14 20:30:07,16,192,0.482782
2022-06-14 20:30:07,16,193,0.359078
2022-06-14 20:30:08,16,194,0.572253
2022-06-14 20:30:09,16,195,0.548839
2022-06-14 20:30:15,16,196,0.470483
2022-06-14 20:30:16,16,197,0.582367
2022-06-14 20:30:17,16,198,0.426358
2022-06-14 20:30:17,16,199,0.389408
2022-06-14 20:30:18,16,200,0.690935
2022-06-14 20:30:18,16,201,0.441651
2022-06-14 20:30:19,16,202,0.375456
2022-06-14 20:30:19,16,203,0.610989
2022-06-14 20:30:20,17,204,0.331124
2022-06-14 20:30:21,17,205,0.439183
2022-06-14 20:30:21,17,206,0.332900
2022-06-14 20:30:22,17,207,0.371935
2022-06-14 20:30:22,17,208,0.364439
2022-06-14 20:30:23,17,209,0.442349
2022-06-14 20:30:23,17,210,0.585798
2022-06-14 20:30:24,17,211,0.650527
2022-06-14 20:30:25,17,212,0.451284
2022-06-14 20:30:25,17,213,0.612305
2022-06-14 20:30:26,17,214,0.515385
2022-06-14 20:30:26,17,215,0.627592
2022-06-14 20:30:27,18,216,0.368882
2022-06-14 20:30:28,18,217,0.331160
2022-06-14 20:30:28,18,218,0.541027
2022-06-14 20:30:29,18,219,0.324523
2022-06-14 20:30:29,18,220,0.494066
2022-06-14 20:30:30,18,221,0.688178
2022-06-14 20:30:36,18,222,0.445525
2022-06-14 20:30:37,18,223,0.411115
2022-06-14 20:30:38,18,224,0.338467
2022-06-14 20:30:38,18,225,0.649559
2022-06-14 20:30:39,18,226,0.360949
2022-06-14 20:30:39,18,227,0.462513
2022-06-14 20:30:40,19,228,0.427689
2022-06-14 20:30:40,19,229,0.392936
2022-06-14 20:30:41,19,230,0.272962
2022-06-14 20:30:48,19,231,0.237057
2022-06-14 20:30:48,19,232,0.401170
2022-06-14 20:30:49,19,233,0.502951
2022-06-14 20:30:55,19,234,0.557414
2022-06-14 20:31:01,19,235,0.295803
2022-06-14 20:31:02,19,236,0.419652
2022-06-14 20:31:02,19,237,0.341965
2022-06-14 20:31:03,19,238,0.242286
2022-06-14 20:31:03,19,239,0.380811
2022-06-14 20:31:04,20,240,0.639699
2022-06-14 20:31:05,20,241,0.309032
2022-06-14 20:31:05,20,242,0.235518
2022-06-14 20:31:06,20,243,0.246724
2022-06-14 20:31:06,20,244,0.258530
2022-06-14 20:31:07,20,245,0.388477
2022-06-14 20:31:07,20,246,0.216195
2022-06-14 20:31:08,20,247,0.599723
2022-06-14 20:31:15,20,248,0.386101
2022-06-14 20:31:16,20,249,0.299521
2022-06-14 20:31:16,20,250,0.239952
2022-06-14 20:31:17,20,251,0.435780
2022-06-14 20:31:17,21,252,0.305064
2022-06-14 20:31:18,21,253,0.275466
2022-06-14 20:31:18,21,254,0.471230
2022-06-14 20:31:19,21,255,0.271696
2022-06-14 20:31:19,21,256,0.307563
2022-06-14 20:31:20,21,257,0.239276
2022-06-14 20:31:21,21,258,0.234941
2022-06-14 20:31:21,21,259,0.442283
2022-06-14 20:31:22,21,260,0.311211
2022-06-14 20:31:22,21,261,0.354045
2022-06-14 20:31:23,21,262,0.326220
2022-06-14 20:31:23,21,263,0.125370
2022-06-14 20:31:24,22,264,0.402974
2022-06-14 20:31:25,22,265,0.334664
2022-06-14 20:31:25,22,266,0.327861
2022-06-14 20:31:26,22,267,0.163488
2022-06-14 20:31:27,22,268,0.169928
2022-06-14 20:31:27,22,269,0.259581
2022-06-14 20:31:28,22,270,0.343753
2022-06-14 20:31:28,22,271,0.237943
2022-06-14 20:31:29,22,272,0.430727
2022-06-14 20:31:30,22,273,0.283026
2022-06-14 20:31:30,22,274,0.278234
2022-06-14 20:31:31,22,275,0.362203
2022-06-14 20:31:32,23,276,0.533938
2022-06-14 20:31:32,23,277,0.152284
2022-06-14 20:31:33,23,278,0.324930
2022-06-14 20:31:40,23,279,0.296057
2022-06-14 20:31:40,23,280,0.264896
2022-06-14 20:31:41,23,281,0.231581
2022-06-14 20:31:41,23,282,0.374160
2022-06-14 20:31:42,23,283,0.203578
2022-06-14 20:31:42,23,284,0.215238
2022-06-14 20:31:43,23,285,0.219181
2022-06-14 20:31:43,23,286,0.172089
2022-06-14 20:31:44,23,287,0.145445
2022-06-14 20:31:45,24,288,0.092721
2022-06-14 20:31:45,24,289,0.252355
2022-06-14 20:31:46,24,290,0.164995
2022-06-14 20:31:46,24,291,0.250372
2022-06-14 20:31:47,24,292,0.220247
2022-06-14 20:31:47,24,293,0.190674
2022-06-14 20:31:48,24,294,0.217898
2022-06-14 20:31:48,24,295,0.185401
2022-06-14 20:31:49,24,296,0.196278
2022-06-14 20:31:50,24,297,0.301609
2022-06-14 20:31:50,24,298,0.618520
2022-06-14 20:31:51,24,299,0.205625
2022-06-14 20:31:52,25,300,0.132792
2022-06-14 20:31:52,25,301,0.331334
2022-06-14 20:31:53,25,302,0.213433
2022-06-14 20:31:53,25,303,0.355613
2022-06-14 20:31:54,25,304,0.157256
2022-06-14 20:31:54,25,305,0.192546
2022-06-14 20:31:55,25,306,0.112581
2022-06-14 20:31:56,25,307,0.162357
2022-06-14 20:31:56,25,308,0.196358
2022-06-14 20:31:57,25,309,0.122976
2022-06-14 20:31:57,25,310,0.186736
2022-06-14 20:31:58,25,311,0.105597
2022-06-14 20:31:59,26,312,0.106235
2022-06-14 20:31:59,26,313,0.125316
2022-06-14 20:32:00,26,314,0.295608
2022-06-14 20:32:00,26,315,0.130734
2022-06-14 20:32:01,26,316,0.131228
2022-06-14 20:32:02,26,317,0.085742
2022-06-14 20:32:02,26,318,0.104702
2022-06-14 20:32:03,26,319,0.190270
2022-06-14 20:32:03,26,320,0.186490
2022-06-14 20:32:04,26,321,0.180682
2022-06-14 20:32:04,26,322,0.078498
2022-06-14 20:32:05,26,323,0.179249
2022-06-14 20:32:06,27,324,0.085938
2022-06-14 20:32:06,27,325,0.228853
2022-06-14 20:32:07,27,326,0.141641
2022-06-14 20:32:07,27,327,0.092578
2022-06-14 20:32:08,27,328,0.115028
2022-06-14 20:32:09,27,329,0.099780
2022-06-14 20:32:09,27,330,0.293902
2022-06-14 20:32:10,27,331,0.174581
2022-06-14 20:32:10,27,332,0.108982
2022-06-14 20:32:11,27,333,0.149672
2022-06-14 20:32:11,27,334,0.083311
2022-06-14 20:32:12,27,335,0.196840
2022-06-14 20:32:13,28,336,0.090898
2022-06-14 20:32:13,28,337,0.204926
2022-06-14 20:32:14,28,338,0.215576
2022-06-14 20:32:14,28,339,0.121619
2022-06-14 20:32:15,28,340,0.088849
2022-06-14 20:32:15,28,341,0.119191
2022-06-14 20:32:16,28,342,0.051612
2022-06-14 20:32:16,28,343,0.181137
2022-06-14 20:32:17,28,344,0.196781
2022-06-14 20:32:17,28,345,0.116248
2022-06-14 20:32:18,28,346,0.196982
2022-06-14 20:32:19,28,347,0.092100
2022-06-14 20:32:19,29,348,0.142710
2022-06-14 20:32:20,29,349,0.085143
2022-06-14 20:32:20,29,350,0.062534
2022-06-14 20:32:21,29,351,0.118030
2022-06-14 20:32:21,29,352,0.097416
2022-06-14 20:32:22,29,353,0.108589
2022-06-14 20:32:22,29,354,0.115838
2022-06-14 20:32:23,29,355,0.094312
2022-06-14 20:32:24,29,356,0.074486
2022-06-14 20:32:24,29,357,0.192642
2022-06-14 20:32:25,29,358,0.112326
2022-06-14 20:32:25,29,359,0.137680
2022-06-14 20:32:26,30,360,0.125691
2022-06-14 20:32:26,30,361,0.051438
2022-06-14 20:32:27,30,362,0.106806
2022-06-14 20:32:27,30,363,0.094837
2022-06-14 20:32:28,30,364,0.137358
2022-06-14 20:32:28,30,365,0.088570
2022-06-14 20:32:29,30,366,0.079315
2022-06-14 20:32:30,30,367,0.049995
2022-06-14 20:32:30,30,368,0.157370
2022-06-14 20:32:31,30,369,0.082249
2022-06-14 20:32:31,30,370,0.133776
2022-06-14 20:32:32,30,371,0.078333
2022-06-14 20:32:32,31,372,0.091423
2022-06-14 20:32:33,31,373,0.159688
2022-06-14 20:32:33,31,374,0.153462
2022-06-14 20:32:34,31,375,0.078692
2022-06-14 20:32:35,31,376,0.102512
2022-06-14 20:32:35,31,377,0.043730
2022-06-14 20:32:36,31,378,0.037600
2022-06-14 20:32:36,31,379,0.120585
2022-06-14 20:32:37,31,380,0.057428
2022-06-14 20:32:37,31,381,0.069458
2022-06-14 20:32:38,31,382,0.061740
2022-06-14 20:32:38,31,383,0.056649
2022-06-14 20:32:39,32,384,0.077028
2022-06-14 20:32:39,32,385,0.072391
2022-06-14 20:32:40,32,386,0.074046
2022-06-14 20:32:41,32,387,0.087714
2022-06-14 20:32:41,32,388,0.083369
2022-06-14 20:32:42,32,389,0.102742
2022-06-14 20:32:42,32,390,0.061026
2022-06-14 20:32:43,32,391,0.076930
2022-06-14 20:32:50,32,392,0.053927
2022-06-14 20:32:51,32,393,0.080397
2022-06-14 20:32:51,32,394,0.119896
2022-06-14 20:32:52,32,395,0.132749
2022-06-14 20:32:53,33,396,0.056750
2022-06-14 20:32:53,33,397,0.038583
2022-06-14 20:32:54,33,398,0.110747
2022-06-14 20:32:54,33,399,0.146270
2022-06-14 20:32:55,33,400,0.111082
2022-06-14 20:32:55,33,401,0.064215
2022-06-14 20:32:56,33,402,0.077656
2022-06-14 20:32:56,33,403,0.048953
2022-06-14 20:32:57,33,404,0.105396
