Time,Epoch,Step,Loss
2022-06-14 20:32:57,33,405,0.097034
2022-06-14 20:32:58,33,406,0.075241
2022-06-14 20:32:59,33,407,0.032104
2022-06-14 20:32:59,34,408,0.052576
2022-06-14 20:33:00,34,409,0.123542
2022-06-14 20:33:01,34,410,0.050381
2022-06-14 20:33:01,34,411,0.138687
2022-06-14 20:33:02,34,412,0.082916
2022-06-14 20:33:02,34,413,0.047233
2022-06-14 20:33:03,34,414,0.081915
2022-06-14 20:33:03,34,415,0.086472
2022-06-14 20:33:04,34,416,0.051240
2022-06-14 20:33:05,34,417,0.052269
2022-06-14 20:33:05,34,418,0.057970
2022-06-14 20:33:06,34,419,0.093394
2022-06-14 20:33:06,35,420,0.070288
2022-06-14 20:33:07,35,421,0.088430
2022-06-14 20:33:08,35,422,0.033067
2022-06-14 20:33:08,35,423,0.085722
2022-06-14 20:33:09,35,424,0.071996
2022-06-14 20:33:09,35,425,0.093688
2022-06-14 20:33:10,35,426,0.059418
2022-06-14 20:33:11,35,427,0.111245
2022-06-14 20:33:11,35,428,0.110936
2022-06-14 20:33:12,35,429,0.049965
2022-06-14 20:33:12,35,430,0.038129
2022-06-14 20:33:13,35,431,0.083791
2022-06-14 20:33:14,36,432,0.026500
2022-06-14 20:33:14,36,433,0.039508
2022-06-14 20:33:15,36,434,0.062108
2022-06-14 20:33:15,36,435,0.049859
2022-06-14 20:33:16,36,436,0.016943
2022-06-14 20:33:16,36,437,0.087379
2022-06-14 20:33:17,36,438,0.038546
2022-06-14 20:33:18,36,439,0.044676
2022-06-14 20:33:18,36,440,0.066186
2022-06-14 20:33:19,36,441,0.088739
2022-06-14 20:33:19,36,442,0.157493
2022-06-14 20:33:20,36,443,0.045229
2022-06-14 20:33:21,37,444,0.025312
2022-06-14 20:33:21,37,445,0.070562
2022-06-14 20:33:22,37,446,0.121666
2022-06-14 20:33:22,37,447,0.094866
2022-06-14 20:33:23,37,448,0.054855
2022-06-14 20:33:23,37,449,0.049565
2022-06-14 20:33:24,37,450,0.037299
2022-06-14 20:33:24,37,451,0.042780
2022-06-14 20:33:25,37,452,0.035952
2022-06-14 20:33:25,37,453,0.056296
2022-06-14 20:33:26,37,454,0.191087
2022-06-14 20:33:26,37,455,0.066305
2022-06-14 20:33:27,38,456,0.039975
2022-06-14 20:33:28,38,457,0.026853
2022-06-14 20:33:28,38,458,0.074879
2022-06-14 20:33:29,38,459,0.049612
2022-06-14 20:33:29,38,460,0.036627
2022-06-14 20:33:30,38,461,0.023004
2022-06-14 20:33:30,38,462,0.032754
2022-06-14 20:33:31,38,463,0.075692
2022-06-14 20:33:31,38,464,0.029562
2022-06-14 20:33:32,38,465,0.122388
2022-06-14 20:33:33,38,466,0.165516
2022-06-14 20:33:33,38,467,0.031492
2022-06-14 20:33:34,39,468,0.058343
2022-06-14 20:33:34,39,469,0.017515
2022-06-14 20:33:35,39,470,0.048875
2022-06-14 20:33:35,39,471,0.040582
2022-06-14 20:33:36,39,472,0.121387
2022-06-14 20:33:36,39,473,0.123407
2022-06-14 20:33:37,39,474,0.069215
2022-06-14 20:33:38,39,475,0.042372
2022-06-14 20:33:38,39,476,0.053925
2022-06-14 20:33:39,39,477,0.049024
2022-06-14 20:33:39,39,478,0.107553
2022-06-14 20:33:40,39,479,0.077603
2022-06-14 20:33:40,40,480,0.247124
2022-06-14 20:33:41,40,481,0.107189
2022-06-14 20:33:41,40,482,0.043037
2022-06-14 20:33:47,40,483,0.022884
2022-06-14 20:33:48,40,484,0.095782
2022-06-14 20:33:54,40,485,0.115337
2022-06-14 20:33:55,40,486,0.019924
2022-06-14 20:33:55,40,487,0.068414
2022-06-14 20:33:56,40,488,0.019220
2022-06-14 20:33:56,40,489,0.023706
2022-06-14 20:34:03,40,490,0.027949
2022-06-14 20:34:09,40,491,0.097982
2022-06-14 20:34:10,41,492,0.020397
2022-06-14 20:34:16,41,493,0.068658
2022-06-14 20:34:17,41,494,0.014576
2022-06-14 20:34:17,41,495,0.043662
2022-06-14 20:34:18,41,496,0.075112
2022-06-14 20:34:18,41,497,0.048346
2022-06-14 20:34:19,41,498,0.032402
2022-06-14 20:34:20,41,499,0.021159
2022-06-14 20:34:20,41,500,0.063656
2022-06-14 20:34:21,41,501,0.025952
2022-06-14 20:34:21,41,502,0.015693
2022-06-14 20:34:22,41,503,0.138066
2022-06-14 20:34:22,42,504,0.171282
2022-06-14 20:34:23,42,505,0.036984
2022-06-14 20:34:24,42,506,0.077836
2022-06-14 20:34:24,42,507,0.029602
2022-06-14 20:34:25,42,508,0.021104
2022-06-14 20:34:25,42,509,0.017906
2022-06-14 20:34:26,42,510,0.022501
2022-06-14 20:34:26,42,511,0.034174
2022-06-14 20:34:27,42,512,0.035398
2022-06-14 20:34:28,42,513,0.051015
2022-06-14 20:34:28,42,514,0.016335
2022-06-14 20:34:29,42,515,0.049774
2022-06-14 20:34:29,43,516,0.016612
2022-06-14 20:34:30,43,517,0.153507
2022-06-14 20:34:31,43,518,0.065179
2022-06-14 20:34:31,43,519,0.027683
2022-06-14 20:34:32,43,520,0.092077
2022-06-14 20:34:32,43,521,0.102113
2022-06-14 20:34:33,43,522,0.033632
2022-06-14 20:34:34,43,523,0.029909
2022-06-14 20:34:34,43,524,0.037125
2022-06-14 20:34:35,43,525,0.028436
2022-06-14 20:34:35,43,526,0.030464
2022-06-14 20:34:36,43,527,0.032246
2022-06-14 20:34:37,44,528,0.079519
2022-06-14 20:34:37,44,529,0.100653
2022-06-14 20:34:38,44,530,0.033105
2022-06-14 20:34:38,44,531,0.045484
2022-06-14 20:34:39,44,532,0.016284
2022-06-14 20:34:40,44,533,0.012187
2022-06-14 20:34:40,44,534,0.032913
2022-06-14 20:34:41,44,535,0.012628
2022-06-14 20:34:41,44,536,0.213715
2022-06-14 20:34:42,44,537,0.028227
2022-06-14 20:34:42,44,538,0.048801
2022-06-14 20:34:43,44,539,0.023521
2022-06-14 20:34:44,45,540,0.075786
2022-06-14 20:34:44,45,541,0.032342
2022-06-14 20:34:45,45,542,0.024628
2022-06-14 20:34:45,45,543,0.019914
2022-06-14 20:34:46,45,544,0.060025
2022-06-14 20:34:46,45,545,0.028547
2022-06-14 20:34:47,45,546,0.222238
2022-06-14 20:34:48,45,547,0.059789
2022-06-14 20:34:48,45,548,0.038804
2022-06-14 20:34:49,45,549,0.038472
2022-06-14 20:34:49,45,550,0.020068
2022-06-14 20:34:50,45,551,0.025326
2022-06-14 20:34:50,46,552,0.062159
2022-06-14 20:34:51,46,553,0.032968
2022-06-14 20:34:52,46,554,0.076559
2022-06-14 20:34:52,46,555,0.025131
2022-06-14 20:34:53,46,556,0.013449
2022-06-14 20:34:53,46,557,0.026212
2022-06-14 20:34:54,46,558,0.024960
2022-06-14 20:34:54,46,559,0.165053
2022-06-14 20:34:55,46,560,0.046408
2022-06-14 20:34:55,46,561,0.108135
2022-06-14 20:34:56,46,562,0.017244
2022-06-14 20:34:56,46,563,0.037542
2022-06-14 20:34:57,47,564,0.029043
2022-06-14 20:34:58,47,565,0.034099
2022-06-14 20:34:58,47,566,0.080376
2022-06-14 20:34:59,47,567,0.042614
2022-06-14 20:34:59,47,568,0.045914
2022-06-14 20:35:00,47,569,0.026798
2022-06-14 20:35:00,47,570,0.012401
2022-06-14 20:35:01,47,571,0.048706
2022-06-14 20:35:01,47,572,0.024243
2022-06-14 20:35:02,47,573,0.017807
2022-06-14 20:35:02,47,574,0.052342
2022-06-14 20:35:03,47,575,0.197483
2022-06-14 20:35:04,48,576,0.079967
2022-06-14 20:35:04,48,577,0.017751
2022-06-14 20:35:05,48,578,0.016312
2022-06-14 20:35:05,48,579,0.016506
2022-06-14 20:35:06,48,580,0.025188
2022-06-14 20:35:12,48,581,0.045461
2022-06-14 20:35:13,48,582,0.016844
2022-06-14 20:35:13,48,583,0.147495
2022-06-14 20:35:14,48,584,0.016191
2022-06-14 20:35:15,48,585,0.032846
2022-06-14 20:35:15,48,586,0.065122
2022-06-14 20:35:16,48,587,0.101875
2022-06-14 20:35:16,49,588,0.025780
2022-06-14 20:35:17,49,589,0.020362
2022-06-14 20:35:17,49,590,0.080875
2022-06-14 20:35:18,49,591,0.069321
2022-06-14 20:35:19,49,592,0.026145
2022-06-14 20:35:19,49,593,0.056778
2022-06-14 20:35:20,49,594,0.022927
2022-06-14 20:35:20,49,595,0.067653
2022-06-14 20:35:21,49,596,0.028125
2022-06-14 20:35:21,49,597,0.035226
2022-06-14 20:35:22,49,598,0.012193
2022-06-14 20:35:23,49,599,0.030419
2022-06-14 20:35:23,50,600,0.026095
2022-06-14 20:35:24,50,601,0.027968
2022-06-14 20:35:24,50,602,0.066416
2022-06-14 20:35:25,50,603,0.185327
2022-06-14 20:35:26,50,604,0.026548
2022-06-14 20:35:26,50,605,0.031379
2022-06-14 20:35:27,50,606,0.005393
2022-06-14 20:35:27,50,607,0.023128
2022-06-14 20:35:28,50,608,0.038904
2022-06-14 20:35:28,50,609,0.168501
2022-06-14 20:35:29,50,610,0.068806
2022-06-14 20:35:30,50,611,0.009415
2022-06-14 20:35:30,51,612,0.015119
2022-06-14 20:35:31,51,613,0.026380
2022-06-14 20:35:31,51,614,0.197574
2022-06-14 20:35:32,51,615,0.077892
2022-06-14 20:35:33,51,616,0.024342
2022-06-14 20:35:33,51,617,0.097063
2022-06-14 20:35:34,51,618,0.026760
2022-06-14 20:35:34,51,619,0.053084
2022-06-14 20:35:35,51,620,0.046233
2022-06-14 20:35:36,51,621,0.059685
2022-06-14 20:35:36,51,622,0.022548
2022-06-14 20:35:37,51,623,0.156699
2022-06-14 20:35:38,52,624,0.024052
2022-06-14 20:35:38,52,625,0.022731
2022-06-14 20:35:39,52,626,0.012421
2022-06-14 20:35:39,52,627,0.047051
2022-06-14 20:35:40,52,628,0.051383
2022-06-14 20:35:40,52,629,0.102844
2022-06-14 20:35:41,52,630,0.047411
2022-06-14 20:35:42,52,631,0.047816
2022-06-14 20:35:42,52,632,0.014186
2022-06-14 20:35:43,52,633,0.111603
2022-06-14 20:35:43,52,634,0.008518
2022-06-14 20:35:44,52,635,0.035375
2022-06-14 20:35:44,53,636,0.044451
2022-06-14 20:35:45,53,637,0.028714
2022-06-14 20:35:45,53,638,0.123254
2022-06-14 20:35:46,53,639,0.091251
2022-06-14 20:35:47,53,640,0.018918
2022-06-14 20:35:47,53,641,0.060650
2022-06-14 20:35:48,53,642,0.029584
2022-06-14 20:35:48,53,643,0.021096
2022-06-14 20:35:49,53,644,0.036805
2022-06-14 20:35:49,53,645,0.012460
2022-06-14 20:35:50,53,646,0.031694
2022-06-14 20:35:50,53,647,0.035044
2022-06-14 20:35:51,54,648,0.060871
2022-06-14 20:35:52,54,649,0.297953
2022-06-14 20:35:52,54,650,0.081196
2022-06-14 20:35:53,54,651,0.048588
2022-06-14 20:35:53,54,652,0.022748
2022-06-14 20:35:54,54,653,0.008034
2022-06-14 20:35:54,54,654,0.015660
2022-06-14 20:35:55,54,655,0.014161
2022-06-14 20:35:55,54,656,0.060358
2022-06-14 20:35:56,54,657,0.007846
2022-06-14 20:35:56,54,658,0.061119
2022-06-14 20:35:57,54,659,0.006228
2022-06-14 20:35:58,55,660,0.031692
2022-06-14 20:35:58,55,661,0.037015
2022-06-14 20:35:59,55,662,0.011428
2022-06-14 20:35:59,55,663,0.053422
2022-06-14 20:36:00,55,664,0.006483
2022-06-14 20:36:00,55,665,0.020441
2022-06-14 20:36:01,55,666,0.010977
2022-06-14 20:36:01,55,667,0.017306
2022-06-14 20:36:02,55,668,0.033430
2022-06-14 20:36:02,55,669,0.037207
2022-06-14 20:36:03,55,670,0.026173
2022-06-14 20:36:04,55,671,0.032278
2022-06-14 20:36:04,56,672,0.010822
2022-06-14 20:36:05,56,673,0.055017
2022-06-14 20:36:05,56,674,0.065495
2022-06-14 20:36:06,56,675,0.013011
2022-06-14 20:36:06,56,676,0.013852
2022-06-14 20:36:07,56,677,0.018433
2022-06-14 20:36:07,56,678,0.027207
2022-06-14 20:36:08,56,679,0.031399
2022-06-14 20:36:09,56,680,0.062475
2022-06-14 20:36:09,56,681,0.012599
2022-06-14 20:36:10,56,682,0.017584
2022-06-14 20:36:10,56,683,0.033097
2022-06-14 20:36:11,57,684,0.011181
2022-06-14 20:36:11,57,685,0.018042
2022-06-14 20:36:12,57,686,0.031424
2022-06-14 20:36:12,57,687,0.022601
2022-06-14 20:36:13,57,688,0.017962
2022-06-14 20:36:14,57,689,0.016245
2022-06-14 20:36:14,57,690,0.030000
2022-06-14 20:36:15,57,691,0.047998
2022-06-14 20:36:15,57,692,0.012622
2022-06-14 20:36:16,57,693,0.006319
2022-06-14 20:36:16,57,694,0.014209
2022-06-14 20:36:17,57,695,0.010776
2022-06-14 20:36:17,58,696,0.005753
2022-06-14 20:36:18,58,697,0.024479
2022-06-14 20:36:19,58,698,0.005246
2022-06-14 20:36:19,58,699,0.084109
2022-06-14 20:36:20,58,700,0.031116
2022-06-14 20:36:20,58,701,0.005923
2022-06-14 20:36:21,58,702,0.016534
2022-06-14 20:36:21,58,703,0.013008
2022-06-14 20:36:22,58,704,0.028416
2022-06-14 20:36:22,58,705,0.010043
2022-06-14 20:36:23,58,706,0.015174
2022-06-14 20:36:23,58,707,0.008237
2022-06-14 20:36:24,59,708,0.018507
2022-06-14 20:36:25,59,709,0.009373
2022-06-14 20:36:25,59,710,0.008393
2022-06-14 20:36:26,59,711,0.010677
2022-06-14 20:36:26,59,712,0.048629
2022-06-14 20:36:27,59,713,0.009998
2022-06-14 20:36:27,59,714,0.005914
2022-06-14 20:36:28,59,715,0.014535
2022-06-14 20:36:28,59,716,0.009138
2022-06-14 20:36:29,59,717,0.013945
2022-06-14 20:36:29,59,718,0.027089
2022-06-14 20:36:30,59,719,0.011289
2022-06-14 20:36:31,60,720,0.010420
2022-06-14 20:36:31,60,721,0.024940
2022-06-14 20:36:32,60,722,0.017033
2022-06-14 20:36:32,60,723,0.017062
2022-06-14 20:36:33,60,724,0.004420
2022-06-14 20:36:33,60,725,0.012563
2022-06-14 20:36:34,60,726,0.006752
2022-06-14 20:36:35,60,727,0.015341
2022-06-14 20:36:35,60,728,0.005773
2022-06-14 20:36:36,60,729,0.007344
2022-06-14 20:36:36,60,730,0.017231
2022-06-14 20:36:37,60,731,0.012600
2022-06-14 20:36:38,61,732,0.011210
2022-06-14 20:36:38,61,733,0.025403
2022-06-14 20:36:39,61,734,0.011005
2022-06-14 20:36:40,61,735,0.014738
2022-06-14 20:36:40,61,736,0.016250
2022-06-14 20:36:41,61,737,0.013414
2022-06-14 20:36:41,61,738,0.004109
2022-06-14 20:36:42,61,739,0.018870
2022-06-14 20:36:42,61,740,0.010499
2022-06-14 20:36:43,61,741,0.011390
2022-06-14 20:36:44,61,742,0.009741
2022-06-14 20:36:44,61,743,0.013434
2022-06-14 20:36:45,62,744,0.060998
2022-06-14 20:36:45,62,745,0.025884
2022-06-14 20:36:46,62,746,0.012523
2022-06-14 20:36:46,62,747,0.007691
2022-06-14 20:36:47,62,748,0.017531
2022-06-14 20:36:47,62,749,0.008963
2022-06-14 20:36:48,62,750,0.020225
2022-06-14 20:36:49,62,751,0.056562
2022-06-14 20:36:49,62,752,0.008124
2022-06-14 20:36:50,62,753,0.011111
2022-06-14 20:36:50,62,754,0.015663
2022-06-14 20:36:51,62,755,0.004468
2022-06-14 20:36:51,63,756,0.011580
2022-06-14 20:36:52,63,757,0.009916
2022-06-14 20:36:52,63,758,0.008867
2022-06-14 20:36:53,63,759,0.015927
2022-06-14 20:36:54,63,760,0.062730
2022-06-14 20:36:54,63,761,0.011043
2022-06-14 20:36:55,63,762,0.004506
2022-06-14 20:36:55,63,763,0.135486
2022-06-14 20:36:56,63,764,0.011231
2022-06-14 20:36:56,63,765,0.012523
2022-06-14 20:36:57,63,766,0.008206
2022-06-14 20:36:57,63,767,0.004118
2022-06-14 20:36:58,64,768,0.006938
2022-06-14 20:36:59,64,769,0.005668
2022-06-14 20:36:59,64,770,0.008299
2022-06-14 20:37:00,64,771,0.009808
2022-06-14 20:37:00,64,772,0.007795
2022-06-14 20:37:01,64,773,0.003916
2022-06-14 20:37:01,64,774,0.007897
2022-06-14 20:37:02,64,775,0.013718
2022-06-14 20:37:02,64,776,0.007473
2022-06-14 20:37:03,64,777,0.014117
2022-06-14 20:37:03,64,778,0.022039
2022-06-14 20:37:04,64,779,0.014006
2022-06-14 20:37:05,65,780,0.010124
2022-06-14 20:37:05,65,781,0.092254
2022-06-14 20:37:06,65,782,0.014445
2022-06-14 20:37:06,65,783,0.017638
2022-06-14 20:37:07,65,784,0.009232
2022-06-14 20:37:07,65,785,0.009458
2022-06-14 20:37:08,65,786,0.014572
2022-06-14 20:37:08,65,787,0.011149
2022-06-14 20:37:09,65,788,0.010505
2022-06-14 20:37:09,65,789,0.006122
2022-06-14 20:37:10,65,790,0.011652
2022-06-14 20:37:10,65,791,0.017840
2022-06-14 20:37:11,66,792,0.007948
2022-06-14 20:37:12,66,793,0.005057
2022-06-14 20:37:12,66,794,0.018523
2022-06-14 20:37:13,66,795,0.012142
2022-06-14 20:37:13,66,796,0.021826
2022-06-14 20:37:14,66,797,0.025151
2022-06-14 20:37:14,66,798,0.007098
2022-06-14 20:37:15,66,799,0.012234
2022-06-14 20:37:16,66,800,0.010057
2022-06-14 20:37:16,66,801,0.009937
2022-06-14 20:37:17,66,802,0.007447
2022-06-14 20:37:17,66,803,0.013499
2022-06-14 20:37:18,67,804,0.011680
